,id,player,state,terminal,player_piece_amount,piece_difference,furthest_piece,furthest_piece_difference,average_distance,lorentz_horey,lorentz_horey_difference
127,127,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 0. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 1. 1. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,3,0,-0.75,73,-4
128,128,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 0. 1. 1. 1. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,-1,2,-1,-0.45454545454545453,67,-9
129,129,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 1. 1. 1. 1. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,1,3,1,-0.6666666666666666,76,11
130,130,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 1. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 1. 1. 1. 1. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,-1,2,-1,-0.36363636363636365,65,-15
131,131,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 0. 1. 1. 1. 0.]
  [1. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,11,0,3,1,-0.7727272727272727,73,7
132,132,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 0. 1. 1. 1. 0.]
  [1. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,0,2,-1,-0.2727272727272727,66,5
133,133,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 0. 1. 1. 0. 0.]
  [1. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,10,-1,2,0,-0.4,51,-18
134,134,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 1. 0. 0. 1.]
  [1. 0. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 1.]
  [1. 0. 1. 1. 0. 0.]
  [1. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,1,2,0,-0.18181818181818182,69,15
135,135,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 1. 0. 0. 1.]
  [1. 0. 1. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,10,-1,2,0,-0.3,54,-12
136,136,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,1,2,0,-0.09090909090909091,66,14
137,137,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [1. 0. 1. 1. 0. 1.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,10,-1,2,0,-0.2,52,-17
138,138,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 1. 0.]
  [1. 0. 1. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]
  [1. 1. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,11,1,2,0,0.0,69,13
139,139,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 1. 0.]
  [1. 0. 1. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,-2,2,-1,-0.2222222222222222,50,-25
140,140,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,1,2,0,-0.1,65,11
141,141,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,-1,2,0,-0.1111111111111111,54,1
142,142,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 1. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 1. 1. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,1,2,0,0.0,53,11
143,143,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 1. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 0. 1. 1.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,-1,2,0,0.0,42,-14
144,144,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 1. 0.]
  [0. 0. 1. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 0. 1. 1.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,10,1,2,-1,0.1,56,13
145,145,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 1. 0.]
  [0. 0. 1. 1. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 0. 1. 1.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 1. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,-1,3,0,-0.3888888888888889,43,-17
146,146,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 1. 0. 1. 0. 0.]
  [1. 0. 0. 0. 1. 1.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,0,2,-1,0.0,50,4
147,147,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 1. 0. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [1. 0. 1. 0. 1. 1.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,0,3,1,-0.2777777777777778,46,8
148,148,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [1. 0. 1. 0. 1. 1.]
  [0. 0. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,0,2,-1,0.1111111111111111,38,-11
149,149,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 1. 0.]
  [1. 0. 0. 1. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,9,0,3,1,-0.16666666666666666,49,7
150,150,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 1. 1. 0.]
  [1. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 1. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,0,2,-1,0.2222222222222222,42,-5
151,151,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [1. 0. 0. 0. 0. 0.]
  [0. 1. 1. 0. 1. 0.]
  [0. 0. 0. 1. 1. 0.]
  [1. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,8,-1,3,0,-0.125,41,-5
152,152,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 1. 1. 0. 1. 0.]
  [0. 0. 0. 1. 1. 0.]
  [1. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 1. 1. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,1,3,-1,-0.16666666666666666,46,2
153,153,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [0. 0. 0. 1. 1. 0.]
  [1. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,7,-2,4,1,-0.5714285714285714,38,-12
154,154,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 1. 1.]
  [0. 1. 0. 1. 0. 0.]
  [0. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,9,2,3,-1,-0.05555555555555555,50,14
155,155,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 0. 1.]
  [0. 1. 0. 1. 1. 0.]
  [0. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,7,-2,4,1,-0.42857142857142855,36,-17
156,156,1,"[[[0. 1. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 0. 1. 0.]
  [0. 1. 0. 1. 1. 0.]
  [0. 0. 0. 0. 0. 1.]]

 [[1. 0. 0. 1. 0. 0.]
  [0. 0. 1. 0. 0. 1.]
  [0. 1. 0. 1. 1. 0.]
  [0. 1. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",1,9,2,0,-2,0.05555555555555555,53,12
157,157,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [1. 1. 1. 0. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,1,-1,0.0,66,-3
158,158,-1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 1. 0. 0.]
  [1. 1. 1. 0. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 1.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]]",0,12,0,2,0,-0.4166666666666667,69,0
159,159,1,"[[[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 1. 1. 0. 0.]
  [1. 0. 1. 0. 1. 1.]
  [1. 1. 1. 1. 1. 1.]]

 [[1. 1. 1. 1. 1. 1.]
  [1. 1. 1. 0. 1. 1.]
  [0. 0. 0. 1. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]

 [[0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]
  [0. 0. 0. 0. 0. 0.]]]",0,12,0,2,0,-0.4166666666666667,69,-3
